
> bench:soak
> node ./bench/agent-session/soak.mjs --minutes 30

{"start":"2026-09-23T03:04:51.586Z","loadAvg":[5.72119140625,8.3916015625,13.25439453125],"cpus":10}
{"minute":1,"loadAvg":[4.9716796875,7.6943359375,12.66064453125],"taskDurationS":1.813992,"jsHeapUsedBytes":3669412,"domNodes":453,"wasmBytes":47448064,"cores":[{"mode":"visible","contentBytes":187124,"styleEntries":167,"rows":32732,"blocks":0},{"mode":"parked","contentBytes":187124,"styleEntries":167,"rows":32732,"blocks":0},{"mode":"parked","contentBytes":187124,"styleEntries":167,"rows":32732,"blocks":0},{"mode":"parked","contentBytes":187124,"styleEntries":167,"rows":32732,"blocks":0},{"mode":"parked","contentBytes":187124,"styleEntries":167,"rows":32732,"blocks":0},{"mode":"parked","contentBytes":187124,"styleEntries":167,"rows":32732,"blocks":0},{"mode":"parked","contentBytes":187124,"styleEntries":167,"rows":32732,"blocks":0},{"mode":"parked","contentBytes":187124,"styleEntries":167,"rows":32732,"blocks":0},{"mode":"parked","contentBytes":187124,"styleEntries":167,"rows":32732,"blocks":0},{"mode":"parked","contentBytes":187124,"styleEntries":167,"rows":32732,"blocks":0}]}
{"minute":2,"loadAvg":[4.49365234375,7.05419921875,12.08056640625],"taskDurationS":1.816225,"jsHeapUsedBytes":3712504,"domNodes":453,"wasmBytes":69730304,"cores":[{"mode":"visible","contentBytes":341847,"styleEntries":260,"rows":59813,"blocks":0},{"mode":"parked","contentBytes":341847,"styleEntries":260,"rows":59813,"blocks":0},{"mode":"parked","contentBytes":341847,"styleEntries":260,"rows":59813,"blocks":0},{"mode":"parked","contentBytes":341847,"styleEntries":260,"rows":59813,"blocks":0},{"mode":"parked","contentBytes":341847,"styleEntries":260,"rows":59813,"blocks":0},{"mode":"parked","contentBytes":341847,"styleEntries":260,"rows":59813,"blocks":0},{"mode":"parked","contentBytes":341847,"styleEntries":260,"rows":59813,"blocks":0},{"mode":"parked","contentBytes":341847,"styleEntries":260,"rows":59813,"blocks":0},{"mode":"parked","contentBytes":341847,"styleEntries":260,"rows":59813,"blocks":0},{"mode":"parked","contentBytes":341847,"styleEntries":260,"rows":59813,"blocks":0}]}
{"minute":3,"loadAvg":[3.6845703125,6.3828125,11.4873046875],"taskDurationS":1.8393410000000001,"jsHeapUsedBytes":3749524,"domNodes":453,"wasmBytes":142409728,"cores":[{"mode":"visible","contentBytes":529493,"styleEntries":441,"rows":92495,"blocks":0},{"mode":"parked","contentBytes":529493,"styleEntries":441,"rows":92495,"blocks":0},{"mode":"parked","contentBytes":529493,"styleEntries":441,"rows":92495,"blocks":0},{"mode":"parked","contentBytes":529493,"styleEntries":441,"rows":92495,"blocks":0},{"mode":"parked","contentBytes":529493,"styleEntries":441,"rows":92495,"blocks":0},{"mode":"parked","contentBytes":529493,"styleEntries":441,"rows":92495,"blocks":0},{"mode":"parked","contentBytes":529493,"styleEntries":441,"rows":92495,"blocks":0},{"mode":"parked","contentBytes":529493,"styleEntries":441,"rows":92495,"blocks":0},{"mode":"parked","contentBytes":529493,"styleEntries":441,"rows":92495,"blocks":0},{"mode":"parked","contentBytes":529493,"styleEntries":441,"rows":92495,"blocks":0}]}
{"minute":4,"loadAvg":[2.96923828125,5.71337890625,10.888671875],"taskDurationS":1.7654290000000001,"jsHeapUsedBytes":3759048,"domNodes":546,"wasmBytes":142409728,"cores":[{"mode":"visible","contentBytes":684126,"styleEntries":534,"rows":119561,"blocks":0},{"mode":"parked","contentBytes":684126,"styleEntries":534,"rows":119561,"blocks":0},{"mode":"parked","contentBytes":684126,"styleEntries":534,"rows":119561,"blocks":0},{"mode":"parked","contentBytes":684126,"styleEntries":534,"rows":119561,"blocks":0},{"mode":"parked","contentBytes":684126,"styleEntries":534,"rows":119561,"blocks":0},{"mode":"parked","contentBytes":684126,"styleEntries":534,"rows":119561,"blocks":0},{"mode":"parked","contentBytes":684126,"styleEntries":534,"rows":119561,"blocks":0},{"mode":"parked","contentBytes":684126,"styleEntries":534,"rows":119561,"blocks":0},{"mode":"parked","contentBytes":684126,"styleEntries":534,"rows":119561,"blocks":0},{"mode":"parked","contentBytes":684126,"styleEntries":534,"rows":119561,"blocks":0}]}
{"minute":5,"loadAvg":[3.62548828125,5.388671875,10.41162109375],"taskDurationS":1.8863530000000006,"jsHeapUsedBytes":3789276,"domNodes":512,"wasmBytes":208273408,"cores":[{"mode":"visible","contentBytes":871778,"styleEntries":715,"rows":152244,"blocks":0},{"mode":"parked","contentBytes":871778,"styleEntries":715,"rows":152244,"blocks":0},{"mode":"parked","contentBytes":871778,"styleEntries":715,"rows":152244,"blocks":0},{"mode":"parked","contentBytes":871778,"styleEntries":715,"rows":152244,"blocks":0},{"mode":"parked","contentBytes":871778,"styleEntries":715,"rows":152244,"blocks":0},{"mode":"parked","contentBytes":871778,"styleEntries":715,"rows":152244,"blocks":0},{"mode":"parked","contentBytes":871778,"styleEntries":715,"rows":152244,"blocks":0},{"mode":"parked","contentBytes":871778,"styleEntries":715,"rows":152244,"blocks":0},{"mode":"parked","contentBytes":871778,"styleEntries":715,"rows":152244,"blocks":0},{"mode":"parked","contentBytes":871778,"styleEntries":715,"rows":152244,"blocks":0}]}
{"minute":6,"loadAvg":[5.54296875,5.49560546875,10.10107421875],"taskDurationS":1.752383,"jsHeapUsedBytes":3799856,"domNodes":453,"wasmBytes":266600448,"cores":[{"mode":"visible","contentBytes":1026453,"styleEntries":808,"rows":179317,"blocks":0},{"mode":"parked","contentBytes":1026453,"styleEntries":808,"rows":179317,"blocks":0},{"mode":"parked","contentBytes":1026453,"styleEntries":808,"rows":179317,"blocks":0},{"mode":"parked","contentBytes":1026453,"styleEntries":808,"rows":179317,"blocks":0},{"mode":"parked","contentBytes":1026453,"styleEntries":808,"rows":179317,"blocks":0},{"mode":"parked","contentBytes":1026453,"styleEntries":808,"rows":179317,"blocks":0},{"mode":"parked","contentBytes":1026453,"styleEntries":808,"rows":179317,"blocks":0},{"mode":"parked","contentBytes":1026453,"styleEntries":808,"rows":179317,"blocks":0},{"mode":"parked","contentBytes":1026453,"styleEntries":808,"rows":179317,"blocks":0},{"mode":"parked","contentBytes":1026453,"styleEntries":808,"rows":179317,"blocks":0}]}
{"minute":7,"loadAvg":[5.740234375,5.517578125,9.79150390625],"taskDurationS":1.8495869999999996,"jsHeapUsedBytes":3808236,"domNodes":453,"wasmBytes":266600448,"cores":[{"mode":"visible","contentBytes":1148581,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1148581,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1148581,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1148581,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1148581,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1148581,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1148581,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1148581,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1148581,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1148581,"styleEntries":895,"rows":199999,"blocks":0}]}
{"minute":8,"loadAvg":[6.38623046875,5.728515625,9.576171875],"taskDurationS":1.793804999999999,"jsHeapUsedBytes":3812096,"domNodes":453,"wasmBytes":266600448,"cores":[{"mode":"visible","contentBytes":1147530,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1147530,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1147530,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1147530,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1147530,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1147530,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1147530,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1147530,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1147530,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1147530,"styleEntries":895,"rows":199999,"blocks":0}]}
{"minute":9,"loadAvg":[5.6611328125,5.75830078125,9.33203125],"taskDurationS":1.8853790000000021,"jsHeapUsedBytes":3814752,"domNodes":453,"wasmBytes":266600448,"cores":[{"mode":"visible","contentBytes":1146792,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1146792,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1146792,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1146792,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1146792,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1146792,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1146792,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1146792,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1146792,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1146792,"styleEntries":895,"rows":199999,"blocks":0}]}
{"minute":10,"loadAvg":[4.3427734375,5.33544921875,8.92724609375],"taskDurationS":1.8107059999999997,"jsHeapUsedBytes":3826952,"domNodes":546,"wasmBytes":266600448,"cores":[{"mode":"visible","contentBytes":1145759,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1145759,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1145759,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1145759,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1145759,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1145759,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1145759,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1145759,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1145759,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1145759,"styleEntries":895,"rows":199999,"blocks":0}]}
{"minute":11,"loadAvg":[11.38232421875,7.154296875,9.3603515625],"taskDurationS":1.8861569999999972,"jsHeapUsedBytes":3834060,"domNodes":512,"wasmBytes":266600448,"cores":[{"mode":"visible","contentBytes":1148695,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1148695,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1148695,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1148695,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1148695,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1148695,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1148695,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1148695,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1148695,"styleEntries":895,"rows":199999,"blocks":0},{"mode":"parked","contentBytes":1148695,"styleEntries":895,"rows":199999,"blocks":0}]}
